what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095306702
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095315249
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095333023
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095338103
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095341147
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095342295
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095350367
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095364873
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095366254
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095482022
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095484173
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095488177
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1509095493584
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1509095495430
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095509099
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095509965
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095513535
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095525391
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095527045
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095539875
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095540836
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095749787
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1509095782195
